Table 130-06805 : Domestic households by District Council district and type of households,,,,
 ,,,,
 , ,Domestic households (1),Domestic households (1),Domestic households (1)
,,No. ('000),No. ('000),No. ('000)
Type of household,,Economically active domestic households (2),Economically inactive domestic households (3),Total
Year,District Council district (DCD),,,
2024,Central and Western,65.2,23.6,88.8
2024,Wan Chai (4),46.4,18.1,64.6
2024,Eastern (4),139.3,51.3,190.6
2024,Southern,67.3,19.2,86.5
2024,Yau Tsim Mong,93.5,32.0,125.5
2024,Sham Shui Po,126.0,43.7,169.7
2024,Kowloon City,113.8,40.2,154.0
2024,Wong Tai Sin,112.6,37.5,150.1
2024,Kwun Tong,184.4,64.2,248.6
2024,Kwai Tsing,137.3,44.7,182.0
2024,Tsuen Wan,88.9,24.1,113.0
2024,Tuen Mun,155.2,47.0,202.2
2024,Yuen Long,192.5,51.0,243.5
2024,North,96.0,29.1,125.1
2024,Tai Po,91.5,27.7,119.3
2024,Sha Tin,190.4,60.8,251.2
2024,Sai Kung,141.3,34.0,175.2
2024,Islands,56.9,16.3,73.1
2024,Whole Territory,2098.5,664.6,2763.1
2023,Central and Western,63.3,23.0,86.3
2023,Wan Chai (4),45.4,16.5,61.8
2023,Eastern (4),141.3,45.2,186.5
2023,Southern,67.6,18.1,85.7
2023,Yau Tsim Mong,93.7,26.9,120.7
2023,Sham Shui Po,127.9,39.2,167.1
2023,Kowloon City,113.2,35.5,148.6
2023,Wong Tai Sin,111.7,35.6,147.3
2023,Kwun Tong,185.5,61.8,247.4
2023,Kwai Tsing,137.1,41.3,178.5
2023,Tsuen Wan,88.5,22.8,111.3
2023,Tuen Mun,153.7,45.8,199.5
2023,Yuen Long,189.2,47.2,236.4
2023,North,95.5,27.5,123.0
2023,Tai Po,85.7,24.8,110.6
2023,Sha Tin,190.9,56.1,246.9
2023,Sai Kung,140.3,31.1,171.4
2023,Islands,56.6,14.9,71.5
2023,Whole Territory,2087.0,613.4,2700.4
2022,Central and Western,64.0,20.0,84.0
2022,Wan Chai (4),43.9,16.1,60.0
2022,Eastern (4),141.5,45.2,186.6
2022,Southern,66.9,18.1,85.0
2022,Yau Tsim Mong,91.7,27.5,119.2
2022,Sham Shui Po,124.7,41.4,166.1
2022,Kowloon City,110.9,34.3,145.1
2022,Wong Tai Sin,112.0,36.3,148.3
2022,Kwun Tong,188.0,61.7,249.8
2022,Kwai Tsing,137.4,39.5,176.9
2022,Tsuen Wan,89.2,23.1,112.3
2022,Tuen Mun,148.2,41.8,190.1
2022,Yuen Long,187.1,45.8,232.9
2022,North,94.7,27.8,122.5
2022,Tai Po,87.6,23.7,111.2
2022,Sha Tin,191.0,54.5,245.5
2022,Sai Kung,140.1,29.5,169.6
2022,Islands,53.1,12.9,66.0
2022,Whole Territory,2071.9,599.2,2671.1
2021,Central and Western,70.4,17.3,87.7
2021,Wan Chai (4),47.3,15.9,63.2
2021,Eastern (4),144.1,44.3,188.4
2021,Southern,68.6,17.6,86.2
2021,Yau Tsim Mong,96.4,27.3,123.6
2021,Sham Shui Po,125.5,39.2,164.7
2021,Kowloon City,112.6,34.0,146.5
2021,Wong Tai Sin,113.8,33.4,147.2
2021,Kwun Tong,188.2,59.2,247.4
2021,Kwai Tsing,138.1,38.5,176.6
2021,Tsuen Wan,92.8,21.2,114.1
2021,Tuen Mun,146.7,40.5,187.2
2021,Yuen Long,190.2,44.5,234.7
2021,North,86.0,25.3,111.3
2021,Tai Po,87.9,22.7,110.5
2021,Sha Tin,193.8,51.9,245.8
2021,Sai Kung,137.6,29.3,166.9
2021,Islands,54.4,12.9,67.4
2021,Whole Territory,2094.5,575.0,2669.5
2020,Central and Western,73.1,18.6,91.7
2020,Wan Chai (4),55.5,14.4,69.9
2020,Eastern (4),150.8,40.3,191.0
2020,Southern,71.1,15.8,86.9
2020,Yau Tsim Mong,100.6,27.6,128.2
2020,Sham Shui Po,127.5,33.7,161.2
2020,Kowloon City,118.6,31.6,150.2
2020,Wong Tai Sin,116.1,29.3,145.4
2020,Kwun Tong,192.3,52.7,245.0
2020,Kwai Tsing,140.7,33.1,173.8
2020,Tsuen Wan,89.2,22.7,111.9
2020,Tuen Mun,145.0,35.9,180.8
2020,Yuen Long,179.0,46.1,225.1
2020,North,87.6,21.9,109.5
2020,Tai Po,84.1,20.4,104.5
2020,Sha Tin,190.3,48.7,239.0
2020,Sai Kung,130.3,26.9,157.2
2020,Islands,54.8,15.1,69.8
2020,Whole Territory,2106.5,534.7,2641.2
2019,Central and Western,71.2,18.5,89.7
2019,Wan Chai (4),55.6,14.4,70.0
2019,Eastern (4),150.8,38.5,189.3
2019,Southern,70.5,15.9,86.5
2019,Yau Tsim Mong,101.5,26.1,127.6
2019,Sham Shui Po,121.6,31.9,153.5
2019,Kowloon City,118.5,28.9,147.3
2019,Wong Tai Sin,116.5,28.3,144.8
2019,Kwun Tong,193.8,51.0,244.8
2019,Kwai Tsing,140.3,33.8,174.0
2019,Tsuen Wan,90.4,20.3,110.7
2019,Tuen Mun,142.4,36.1,178.5
2019,Yuen Long,176.9,45.9,222.9
2019,North,83.4,24.2,107.6
2019,Tai Po,83.0,20.0,103.0
2019,Sha Tin,188.6,46.2,234.8
2019,Sai Kung,127.8,26.9,154.7
2019,Islands,53.6,15.1,68.8
2019,Whole Territory,2086.5,521.9,2608.4
 ,,,,
Note(s):,,,,
Figures are compiled based on the survey results of the General Household Survey (GHS) from January to December of the year concerned as well as the mid-year population estimates and may be regarded as referring to the overall situation of the whole year.,,,,
The GHS covers the land-based non-institutional population and thus does not cover (a) inmates of institutions; and (b) persons living on board vessels. The land-based non-institutional population constitutes about 99% of the Hong Kong Resident Population.,,,,
Number of domestic households are rounded to the nearest hundred.,,,,
Figures may not add up to the total due to rounding.,,,,
"For annual estimates less than 1 000, they should be interpreted with caution due to relatively large sampling error.",,,,
"1 Domestic household consists of a group of persons who live together and make common provision for essentials for living. These persons need not be related. If a person makes provision for essentials for living without sharing with other persons, he/she is also regarded as a household. In this case, the household is a one-person household. A domestic household must have at least one member who is a Usual Resident. Households comprising Mobile Residents only are not classified as domestic households.",,,,
2 Economically active household is a domestic household with at least one member (excluding foreign domestic helpers) being economically active.,,,,
"3 Economically inactive household is a domestic household with all members (excluding foreign domestic helpers) being economically inactive (e.g. home-makers/retired persons not available for work or not seeking work and those below the age of 15, etc).",,,,
"4 The boundaries of the Wan Chai district and Eastern district adopted since 2016 are different from those adopted in 2015 and earlier years. Therefore, figures of the Wan Chai and Eastern districts for 2016 and thereafter are not strictly comparable with those for 2015 and earlier years in this table.",,,,
 ,,,,
Source:,,,,
"General Household SurveySocial Analysis and Research Section,Census and Statistics Department(Enquiry telephone no. : 2887 5106Enquiry e-mail : [email])",,,,
 ,,,,
"Release Date: 28 March, 2025",,,,
